workerid,degree,superordinate,item,item_cond,key,val
worker_003,loudness,rooms,classrooms,neutral,response_neg,1
worker_003,length_duration,readings,poems,negative,response_neg,1
worker_003,price,statues,bronze statues,neutral,response_neg,0
worker_003,weight,animals,elephants,positive,response_neg,0
worker_003,length_duration,dogs,dachshunds,positive,response_neg,0
worker_003,loudness,animals,cats,negative,response_neg,1
worker_003,temperature,food,soups,positive,response_neg,0
worker_003,height,animals,monkeys,neutral,response_neg,1
worker_078,size,animals,mice,negative,response_neg,1
worker_078,weight,animals,elephants,positive,response_neg,0
worker_078,weight,people,babies,negative,response_neg,1
worker_078,loudness,rooms,auditoria,positive,response_neg,0
worker_078,darkness,birds,parrots,neutral,response_neg,0
worker_078,height,animals,monkeys,neutral,response_neg,1
worker_078,hardness,floors,tile floors,positive,response_neg,1
worker_078,height,people,jockeys,negative,response_neg,0
worker_078,length_duration,dogs,dachshunds,positive,response_neg,1
worker_078,width,roads,highways,positive,response_neg,0
worker_078,speed,people,joggers,neutral,response_neg,0
worker_078,strength,people,children,negative,response_neg,1
worker_078,temperature,food,soups,positive,response_neg,1
worker_078,price,alcoholic drinks,beers,negative,response_neg,1
worker_078,size,plants,trees,positive,response_neg,1
worker_078,price,statues,platinum statue,positive,response_neg,0
worker_078,width,burrows,fox holes,negative,response_neg,0
worker_078,speed,animals,cheetahs,positive,response_neg,0
worker_078,temperature,seasons,winter days,negative,response_neg,1
worker_078,hardness,sweets,marshmallows,negative,response_neg,0
worker_078,strength,storms,thunderstorms,neutral,response_neg,0
worker_078,loudness,animals,dogs,neutral,response_neg,1
worker_078,length_duration,readings,poems,negative,response_neg,1
worker_023,weight,people,adults,positive,response_neg,0
worker_023,price,alcoholic drinks,liquors,positive,response_neg,0
worker_023,hardness,floors,carpet floors,negative,response_neg,1
worker_023,weight,animals,dogs,neutral,response_neg,1
worker_023,width,burrows,caves,positive,response_neg,1
worker_023,size,animals,elephants,positive,response_neg,0
worker_023,height,people,golfers,neutral,response_neg,0
worker_023,strength,storms,rains,negative,response_neg,0
worker_023,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_023,height,animals,giraffes,positive,response_neg,0
worker_023,temperature,seasons,summer days,positive,response_neg,0
worker_023,strength,people,adults,positive,response_neg,0
worker_023,darkness,birds,crows,negative,response_neg,1
worker_023,length_duration,readings,novels,positive,response_neg,0
worker_023,loudness,rooms,classrooms,neutral,response_neg,0
worker_023,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_023,loudness,animals,donkeys,positive,response_neg,0
worker_023,price,statues,bronze statues,neutral,response_neg,0
worker_023,temperature,food,salads,neutral,response_neg,1
worker_023,width,roads,side roads,negative,response_neg,1
worker_023,size,plants,flowers,negative,response_neg,0
worker_023,speed,people,joggers,neutral,response_neg,0
worker_023,speed,animals,sloths,negative,response_neg,1
worker_044,size,plants,bushes,neutral,response_neg,0
worker_044,size,animals,elephants,positive,response_neg,0
worker_044,strength,storms,thunderstorms,neutral,response_neg,0
worker_044,height,people,jockeys,negative,response_neg,1
worker_044,temperature,food,salads,neutral,response_neg,1
worker_044,width,roads,downtown streets,neutral,response_neg,0
worker_044,temperature,seasons,summer days,positive,response_neg,0
worker_044,width,burrows,caves,positive,response_neg,0
worker_044,strength,people,children,negative,response_neg,1
worker_044,weight,people,babies,negative,response_neg,1
worker_044,height,animals,monkeys,neutral,response_neg,1
worker_044,weight,animals,dogs,neutral,response_neg,1
worker_044,darkness,birds,parrots,neutral,response_neg,0
worker_044,price,alcoholic drinks,beers,negative,response_neg,1
worker_044,price,statues,bronze statues,neutral,response_neg,0
worker_044,speed,animals,sloths,negative,response_neg,1
worker_044,speed,people,joggers,neutral,response_neg,1
worker_044,hardness,sweets,marshmallows,negative,response_neg,1
worker_044,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_044,loudness,animals,dogs,neutral,response_neg,0
worker_044,loudness,rooms,auditoria,positive,response_neg,1
worker_044,length_duration,readings,stories,neutral,response_neg,0
worker_044,hardness,floors,tile floors,positive,response_neg,0
worker_046,width,burrows,fox holes,negative,response_neg,1
worker_046,size,plants,trees,positive,response_neg,1
worker_046,hardness,sweets,chocolates,neutral,response_neg,1
worker_046,temperature,seasons,winter days,negative,response_neg,0
worker_046,loudness,rooms,auditoria,positive,response_neg,0
worker_046,loudness,animals,cats,negative,response_neg,0
worker_046,price,statues,platinum statue,positive,response_neg,0
worker_046,length_duration,readings,poems,negative,response_neg,1
worker_046,height,people,basketball players,positive,response_neg,0
worker_046,width,roads,downtown streets,neutral,response_neg,1
worker_046,length_duration,dogs,bassett hounds,neutral,response_neg,1
worker_046,temperature,food,soups,positive,response_neg,0
worker_046,size,animals,mice,negative,response_neg,1
worker_046,weight,people,babies,negative,response_neg,1
worker_046,darkness,birds,parrots,neutral,response_neg,1
worker_046,weight,animals,elephants,positive,response_neg,0
worker_046,speed,people,runners,positive,response_neg,1
worker_046,hardness,floors,tile floors,positive,response_neg,0
worker_046,strength,storms,hurricanes,positive,response_neg,0
worker_046,price,alcoholic drinks,bottles of wine,neutral,response_neg,0
worker_046,speed,animals,sloths,negative,response_neg,1
worker_046,height,animals,birds,negative,response_neg,1
worker_046,strength,people,teenagers,neutral,response_neg,0
worker_060,size,plants,flowers,negative,response_neg,1
worker_060,speed,people,joggers,neutral,response_neg,0
worker_060,hardness,sweets,marshmallows,negative,response_neg,1
worker_060,height,people,golfers,neutral,response_neg,0
worker_060,temperature,food,soups,positive,response_neg,1
worker_060,loudness,animals,donkeys,positive,response_neg,1
worker_060,price,statues,bronze statues,neutral,response_neg,0
worker_060,length_duration,readings,poems,negative,response_neg,0
worker_060,length_duration,dogs,bassett hounds,neutral,response_neg,1
worker_060,temperature,seasons,fall days,neutral,response_neg,0
worker_060,strength,storms,hurricanes,positive,response_neg,1
worker_060,speed,animals,sloths,negative,response_neg,1
worker_060,hardness,floors,wood floors,neutral,response_neg,0
worker_060,width,burrows,caverns,neutral,response_neg,1
worker_060,height,animals,giraffes,positive,response_neg,1
worker_060,weight,people,babies,negative,response_neg,0
worker_060,size,animals,monkeys,neutral,response_neg,1
worker_060,width,roads,side roads,negative,response_neg,0
worker_060,price,alcoholic drinks,beers,negative,response_neg,0
worker_060,darkness,birds,parrots,neutral,response_neg,1
worker_060,loudness,rooms,study halls,negative,response_neg,0
worker_060,strength,people,teenagers,neutral,response_neg,1
worker_060,weight,animals,dogs,neutral,response_neg,1
worker_002,strength,people,adults,positive,response_neg,0
worker_002,length_duration,readings,stories,neutral,response_neg,1
worker_002,width,burrows,caverns,neutral,response_neg,0
worker_002,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_002,hardness,floors,tile floors,positive,response_neg,0
worker_002,size,plants,trees,positive,response_neg,0
worker_002,width,roads,highways,positive,response_neg,0
worker_002,temperature,food,salads,neutral,response_neg,0
worker_002,loudness,rooms,auditoria,positive,response_neg,1
worker_002,temperature,seasons,summer days,positive,response_neg,0
worker_002,darkness,birds,parrots,neutral,response_neg,1
worker_002,size,animals,monkeys,neutral,response_neg,0
worker_002,speed,people,runners,positive,response_neg,1
worker_002,weight,people,kids,neutral,response_neg,1
worker_002,height,animals,monkeys,neutral,response_neg,1
worker_002,strength,storms,rains,negative,response_neg,1
worker_002,hardness,sweets,chocolates,neutral,response_neg,1
worker_002,speed,animals,sloths,negative,response_neg,1
worker_002,loudness,animals,dogs,neutral,response_neg,0
worker_002,price,statues,platinum statue,positive,response_neg,0
worker_002,price,alcoholic drinks,bottles of wine,neutral,response_neg,1
worker_002,height,people,jockeys,negative,response_neg,1
worker_002,weight,animals,elephants,positive,response_neg,0
worker_028,width,roads,highways,positive,response_neg,0
worker_028,speed,animals,sloths,negative,response_neg,1
worker_028,height,people,jockeys,negative,response_neg,1
worker_028,hardness,floors,tile floors,positive,response_neg,0
worker_028,width,burrows,caverns,neutral,response_neg,0
worker_028,size,animals,monkeys,neutral,response_neg,1
worker_028,height,animals,monkeys,neutral,response_neg,1
worker_028,darkness,birds,parrots,neutral,response_neg,0
worker_028,hardness,sweets,chocolates,neutral,response_neg,1
worker_028,speed,people,runners,positive,response_neg,0
worker_028,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_028,loudness,rooms,auditoria,positive,response_neg,0
worker_028,price,alcoholic drinks,beers,negative,response_neg,1
worker_028,loudness,animals,cats,negative,response_neg,0
worker_028,temperature,food,soups,positive,response_neg,0
worker_028,weight,people,babies,negative,response_neg,1
worker_028,weight,animals,elephants,positive,response_neg,0
worker_028,price,statues,bronze statues,neutral,response_neg,0
worker_028,strength,people,children,negative,response_neg,1
worker_028,temperature,seasons,fall days,neutral,response_neg,1
worker_028,strength,storms,thunderstorms,neutral,response_neg,0
worker_028,length_duration,readings,novels,positive,response_neg,0
worker_028,size,plants,flowers,negative,response_neg,0
worker_075,height,animals,giraffes,positive,response_neg,0
worker_075,loudness,animals,dogs,neutral,response_neg,0
worker_075,width,roads,downtown streets,neutral,response_neg,0
worker_075,darkness,birds,parrots,neutral,response_neg,0
worker_075,price,alcoholic drinks,liquors,positive,response_neg,0
worker_075,strength,storms,hurricanes,positive,response_neg,1
worker_075,price,statues,bronze statues,neutral,response_neg,1
worker_075,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_075,strength,people,teenagers,neutral,response_neg,0
worker_075,weight,animals,elephants,positive,response_neg,0
worker_075,speed,people,joggers,neutral,response_neg,1
worker_075,size,animals,mice,negative,response_neg,1
worker_075,height,people,jockeys,negative,response_neg,1
worker_075,size,plants,bushes,neutral,response_neg,1
worker_075,temperature,seasons,summer days,positive,response_neg,0
worker_075,length_duration,readings,poems,negative,response_neg,1
worker_075,hardness,sweets,marshmallows,negative,response_neg,1
worker_075,hardness,floors,wood floors,neutral,response_neg,0
worker_075,loudness,rooms,study halls,negative,response_neg,1
worker_075,weight,people,babies,negative,response_neg,1
worker_075,temperature,food,salads,neutral,response_neg,1
worker_075,speed,animals,sloths,negative,response_neg,1
worker_075,width,burrows,caves,positive,response_neg,0
worker_015,length_duration,dogs,dachshunds,positive,response_neg,0
worker_015,loudness,animals,dogs,neutral,response_neg,1
worker_015,size,plants,trees,positive,response_neg,1
worker_015,temperature,food,salads,neutral,response_neg,1
worker_015,length_duration,readings,poems,negative,response_neg,1
worker_015,strength,people,children,negative,response_neg,0
worker_015,speed,people,joggers,neutral,response_neg,0
worker_015,width,roads,side roads,negative,response_neg,1
worker_015,loudness,rooms,study halls,negative,response_neg,1
worker_015,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_015,strength,storms,hurricanes,positive,response_neg,0
worker_015,speed,animals,sloths,negative,response_neg,0
worker_015,width,burrows,caves,positive,response_neg,0
worker_015,height,animals,birds,negative,response_neg,1
worker_015,temperature,seasons,winter days,negative,response_neg,1
worker_015,size,animals,monkeys,neutral,response_neg,0
worker_015,price,statues,platinum statue,positive,response_neg,1
worker_015,price,alcoholic drinks,beers,negative,response_neg,0
worker_015,darkness,birds,crows,negative,response_neg,1
worker_015,weight,animals,elephants,positive,response_neg,1
worker_015,weight,people,kids,neutral,response_neg,0
worker_015,height,people,golfers,neutral,response_neg,1
worker_015,hardness,floors,wood floors,neutral,response_neg,0
worker_033,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_033,speed,people,runners,positive,response_neg,0
worker_033,length_duration,readings,poems,negative,response_neg,0
worker_033,temperature,food,soups,positive,response_neg,0
worker_033,price,statues,plastic statues,negative,response_neg,1
worker_033,strength,storms,thunderstorms,neutral,response_neg,0
worker_033,size,animals,mice,negative,response_neg,1
worker_033,height,people,basketball players,positive,response_neg,0
worker_033,speed,animals,elephants,neutral,response_neg,1
worker_033,darkness,birds,seagulls,positive,response_neg,0
worker_033,strength,people,adults,positive,response_neg,0
worker_033,weight,animals,elephants,positive,response_neg,0
worker_033,width,roads,side roads,negative,response_neg,1
worker_033,size,plants,trees,positive,response_neg,0
worker_033,price,alcoholic drinks,liquors,positive,response_neg,0
worker_033,height,animals,monkeys,neutral,response_neg,1
worker_033,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_033,weight,people,babies,negative,response_neg,1
worker_033,temperature,seasons,winter days,negative,response_neg,1
worker_033,hardness,floors,wood floors,neutral,response_neg,0
worker_033,width,burrows,caverns,neutral,response_neg,0
worker_033,loudness,rooms,auditoria,positive,response_neg,0
worker_033,loudness,animals,dogs,neutral,response_neg,0
worker_076,price,statues,platinum statue,positive,response_neg,0
worker_076,weight,animals,elephants,positive,response_neg,0
worker_076,hardness,floors,wood floors,neutral,response_neg,0
worker_076,temperature,seasons,winter days,negative,response_neg,1
worker_076,size,plants,trees,positive,response_neg,0
worker_076,temperature,food,salads,neutral,response_neg,1
worker_076,weight,people,kids,neutral,response_neg,1
worker_076,width,roads,side roads,negative,response_neg,1
worker_076,strength,storms,hurricanes,positive,response_neg,0
worker_076,hardness,sweets,marshmallows,negative,response_neg,1
worker_076,length_duration,readings,poems,negative,response_neg,0
worker_076,loudness,rooms,study halls,negative,response_neg,1
worker_076,speed,animals,cheetahs,positive,response_neg,0
worker_076,height,people,basketball players,positive,response_neg,0
worker_076,price,alcoholic drinks,beers,negative,response_neg,1
worker_076,width,burrows,caverns,neutral,response_neg,0
worker_076,speed,people,joggers,neutral,response_neg,1
worker_076,strength,people,teenagers,neutral,response_neg,0
worker_076,loudness,animals,donkeys,positive,response_neg,0
worker_076,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_076,height,animals,birds,negative,response_neg,1
worker_076,size,animals,monkeys,neutral,response_neg,1
worker_076,darkness,birds,parrots,neutral,response_neg,0
worker_064,speed,people,runners,positive,response_neg,0
worker_064,size,plants,flowers,negative,response_neg,1
worker_064,height,animals,monkeys,neutral,response_neg,1
worker_064,weight,people,kids,neutral,response_neg,1
worker_064,strength,storms,rains,negative,response_neg,0
worker_064,loudness,animals,dogs,neutral,response_neg,0
worker_064,weight,animals,fish,negative,response_neg,1
worker_064,size,animals,elephants,positive,response_neg,0
worker_064,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_064,loudness,rooms,auditoria,positive,response_neg,0
worker_064,height,people,jockeys,negative,response_neg,1
worker_064,price,alcoholic drinks,liquors,positive,response_neg,0
worker_064,width,roads,downtown streets,neutral,response_neg,1
worker_064,strength,people,teenagers,neutral,response_neg,0
worker_064,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_064,darkness,birds,seagulls,positive,response_neg,0
worker_064,temperature,food,ice cream,negative,response_neg,1
worker_064,price,statues,bronze statues,neutral,response_neg,0
worker_064,temperature,seasons,fall days,neutral,response_neg,1
worker_064,length_duration,readings,novels,positive,response_neg,0
worker_064,width,burrows,caves,positive,response_neg,0
worker_064,hardness,floors,carpet floors,negative,response_neg,1
worker_064,speed,animals,sloths,negative,response_neg,1
worker_034,temperature,seasons,fall days,neutral,response_neg,1
worker_034,weight,animals,elephants,positive,response_neg,0
worker_034,temperature,food,ice cream,negative,response_neg,1
worker_034,price,statues,bronze statues,neutral,response_neg,0
worker_034,loudness,rooms,study halls,negative,response_neg,1
worker_034,height,people,jockeys,negative,response_neg,1
worker_034,width,burrows,caverns,neutral,response_neg,0
worker_034,size,plants,bushes,neutral,response_neg,0
worker_034,size,animals,elephants,positive,response_neg,0
worker_034,length_duration,readings,novels,positive,response_neg,1
worker_034,darkness,birds,parrots,neutral,response_neg,0
worker_034,strength,storms,thunderstorms,neutral,response_neg,0
worker_034,width,roads,highways,positive,response_neg,0
worker_034,speed,animals,elephants,neutral,response_neg,1
worker_034,hardness,sweets,chocolates,neutral,response_neg,1
worker_034,price,alcoholic drinks,liquors,positive,response_neg,0
worker_034,speed,people,runners,positive,response_neg,0
worker_034,loudness,animals,donkeys,positive,response_neg,0
worker_034,height,animals,monkeys,neutral,response_neg,1
worker_034,weight,people,kids,neutral,response_neg,1
worker_034,hardness,floors,carpet floors,negative,response_neg,1
worker_034,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_034,strength,people,adults,positive,response_neg,0
worker_021,strength,storms,hurricanes,positive,response_neg,1
worker_021,size,plants,bushes,neutral,response_neg,1
worker_021,temperature,seasons,fall days,neutral,response_neg,1
worker_021,length_duration,readings,novels,positive,response_neg,0
worker_021,speed,people,joggers,neutral,response_neg,0
worker_021,height,animals,monkeys,neutral,response_neg,0
worker_021,price,alcoholic drinks,bottles of wine,neutral,response_neg,0
worker_021,price,statues,plastic statues,negative,response_neg,0
worker_021,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_021,weight,animals,dogs,neutral,response_neg,1
worker_021,size,animals,mice,negative,response_neg,1
worker_021,height,people,jockeys,negative,response_neg,1
worker_021,weight,people,babies,negative,response_neg,1
worker_021,hardness,floors,wood floors,neutral,response_neg,0
worker_021,width,roads,downtown streets,neutral,response_neg,0
worker_021,strength,people,children,negative,response_neg,0
worker_021,temperature,food,ice cream,negative,response_neg,1
worker_021,loudness,animals,dogs,neutral,response_neg,0
worker_021,speed,animals,sloths,negative,response_neg,1
worker_021,width,burrows,caves,positive,response_neg,0
worker_021,loudness,rooms,auditoria,positive,response_neg,0
worker_021,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_021,darkness,birds,seagulls,positive,response_neg,0
worker_022,length_duration,readings,novels,positive,response_neg,0
worker_022,height,people,golfers,neutral,response_neg,1
worker_022,speed,animals,elephants,neutral,response_neg,1
worker_022,width,burrows,caves,positive,response_neg,1
worker_022,loudness,rooms,study halls,negative,response_neg,1
worker_022,height,animals,birds,negative,response_neg,1
worker_022,speed,people,runners,positive,response_neg,0
worker_022,strength,storms,rains,negative,response_neg,0
worker_022,weight,animals,fish,negative,response_neg,1
worker_022,hardness,sweets,marshmallows,negative,response_neg,1
worker_022,temperature,food,salads,neutral,response_neg,1
worker_022,width,roads,side roads,negative,response_neg,1
worker_022,weight,people,adults,positive,response_neg,0
worker_022,size,plants,flowers,negative,response_neg,1
worker_022,price,alcoholic drinks,bottles of wine,neutral,response_neg,0
worker_022,size,animals,elephants,positive,response_neg,0
worker_022,darkness,birds,crows,negative,response_neg,1
worker_022,strength,people,teenagers,neutral,response_neg,0
worker_022,loudness,animals,dogs,neutral,response_neg,0
worker_022,temperature,seasons,summer days,positive,response_neg,0
worker_022,hardness,floors,wood floors,neutral,response_neg,0
worker_022,length_duration,dogs,chihuahuas,negative,response_neg,0
worker_022,price,statues,platinum statue,positive,response_neg,0
worker_027,height,animals,giraffes,positive,response_neg,0
worker_027,width,roads,side roads,negative,response_neg,1
worker_027,loudness,animals,donkeys,positive,response_neg,0
worker_027,price,statues,bronze statues,neutral,response_neg,0
worker_027,weight,people,kids,neutral,response_neg,1
worker_027,temperature,seasons,fall days,neutral,response_neg,0
worker_027,darkness,birds,parrots,neutral,response_neg,0
worker_027,size,plants,flowers,negative,response_neg,0
worker_027,temperature,food,soups,positive,response_neg,0
worker_027,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_027,strength,storms,hurricanes,positive,response_neg,0
worker_027,price,alcoholic drinks,liquors,positive,response_neg,0
worker_027,hardness,floors,wood floors,neutral,response_neg,0
worker_027,size,animals,elephants,positive,response_neg,0
worker_027,length_duration,dogs,dachshunds,positive,response_neg,0
worker_027,weight,animals,elephants,positive,response_neg,0
worker_027,length_duration,readings,stories,neutral,response_neg,0
worker_027,speed,people,runners,positive,response_neg,0
worker_027,strength,people,teenagers,neutral,response_neg,0
worker_027,loudness,rooms,study halls,negative,response_neg,1
worker_027,width,burrows,caves,positive,response_neg,1
worker_027,height,people,jockeys,negative,response_neg,0
worker_027,speed,animals,sloths,negative,response_neg,1
worker_054,speed,animals,cheetahs,positive,response_neg,0
worker_054,price,statues,bronze statues,neutral,response_neg,0
worker_054,strength,storms,hurricanes,positive,response_neg,0
worker_054,length_duration,readings,poems,negative,response_neg,1
worker_054,weight,people,kids,neutral,response_neg,1
worker_054,size,plants,flowers,negative,response_neg,1
worker_054,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_054,width,roads,downtown streets,neutral,response_neg,0
worker_054,hardness,floors,carpet floors,negative,response_neg,1
worker_054,speed,people,walkers,negative,response_neg,1
worker_054,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_054,loudness,rooms,classrooms,neutral,response_neg,1
worker_054,strength,people,teenagers,neutral,response_neg,0
worker_054,price,alcoholic drinks,beers,negative,response_neg,1
worker_054,height,people,golfers,neutral,response_neg,1
worker_054,weight,animals,elephants,positive,response_neg,0
worker_054,size,animals,elephants,positive,response_neg,0
worker_054,temperature,seasons,summer days,positive,response_neg,0
worker_054,darkness,birds,parrots,neutral,response_neg,0
worker_054,width,burrows,caves,positive,response_neg,0
worker_054,temperature,food,salads,neutral,response_neg,1
worker_054,height,animals,birds,negative,response_neg,1
worker_054,loudness,animals,cats,negative,response_neg,0
worker_012,size,plants,bushes,neutral,response_neg,0
worker_012,strength,storms,rains,negative,response_neg,0
worker_012,weight,people,kids,neutral,response_neg,1
worker_012,height,animals,monkeys,neutral,response_neg,0
worker_012,price,alcoholic drinks,bottles of wine,neutral,response_neg,0
worker_012,temperature,seasons,summer days,positive,response_neg,0
worker_012,hardness,floors,carpet floors,negative,response_neg,1
worker_012,width,burrows,caves,positive,response_neg,0
worker_012,loudness,rooms,classrooms,neutral,response_neg,0
worker_012,speed,animals,elephants,neutral,response_neg,1
worker_012,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_012,loudness,animals,donkeys,positive,response_neg,0
worker_012,size,animals,elephants,positive,response_neg,0
worker_012,length_duration,dogs,dachshunds,positive,response_neg,0
worker_012,temperature,food,ice cream,negative,response_neg,1
worker_012,price,statues,plastic statues,negative,response_neg,1
worker_012,height,people,jockeys,negative,response_neg,1
worker_012,width,roads,downtown streets,neutral,response_neg,1
worker_012,speed,people,walkers,negative,response_neg,1
worker_012,weight,animals,fish,negative,response_neg,1
worker_012,darkness,birds,seagulls,positive,response_neg,0
worker_012,length_duration,readings,stories,neutral,response_neg,1
worker_012,strength,people,teenagers,neutral,response_neg,0
worker_063,darkness,birds,seagulls,positive,response_neg,0
worker_063,weight,people,babies,negative,response_neg,1
worker_063,height,animals,monkeys,neutral,response_neg,1
worker_063,size,plants,bushes,neutral,response_neg,0
worker_063,price,alcoholic drinks,liquors,positive,response_neg,0
worker_063,price,statues,bronze statues,neutral,response_neg,0
worker_063,speed,animals,cheetahs,positive,response_neg,0
worker_063,height,people,jockeys,negative,response_neg,1
worker_063,loudness,animals,donkeys,positive,response_neg,0
worker_063,strength,storms,thunderstorms,neutral,response_neg,1
worker_063,speed,people,joggers,neutral,response_neg,0
worker_063,length_duration,readings,novels,positive,response_neg,0
worker_063,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_063,width,roads,highways,positive,response_neg,0
worker_063,loudness,rooms,study halls,negative,response_neg,1
worker_063,weight,animals,elephants,positive,response_neg,0
worker_063,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_063,width,burrows,fox holes,negative,response_neg,1
worker_063,hardness,floors,carpet floors,negative,response_neg,1
worker_063,size,animals,mice,negative,response_neg,1
worker_063,strength,people,children,negative,response_neg,1
worker_063,temperature,food,salads,neutral,response_neg,1
worker_063,temperature,seasons,winter days,negative,response_neg,1
worker_029,temperature,food,soups,positive,response_neg,0
worker_029,price,alcoholic drinks,beers,negative,response_neg,1
worker_029,strength,storms,hurricanes,positive,response_neg,0
worker_029,length_duration,dogs,bassett hounds,neutral,response_neg,0
worker_029,speed,people,walkers,negative,response_neg,1
worker_029,darkness,birds,crows,negative,response_neg,1
worker_029,loudness,rooms,classrooms,neutral,response_neg,0
worker_029,loudness,animals,cats,negative,response_neg,1
worker_029,strength,people,teenagers,neutral,response_neg,0
worker_029,hardness,sweets,chocolates,neutral,response_neg,0
worker_029,width,roads,downtown streets,neutral,response_neg,0
worker_029,size,animals,monkeys,neutral,response_neg,1
worker_029,price,statues,platinum statue,positive,response_neg,0
worker_029,weight,people,babies,negative,response_neg,1
worker_029,length_duration,readings,poems,negative,response_neg,1
worker_029,size,plants,flowers,negative,response_neg,1
worker_029,weight,animals,dogs,neutral,response_neg,1
worker_029,temperature,seasons,fall days,neutral,response_neg,1
worker_029,speed,animals,elephants,neutral,response_neg,0
worker_029,height,people,basketball players,positive,response_neg,0
worker_029,height,animals,birds,negative,response_neg,1
worker_029,width,burrows,caves,positive,response_neg,0
worker_029,hardness,floors,carpet floors,negative,response_neg,1
worker_041,hardness,sweets,marshmallows,negative,response_neg,1
worker_041,price,statues,plastic statues,negative,response_neg,1
worker_041,loudness,rooms,auditoria,positive,response_neg,1
worker_041,speed,animals,cheetahs,positive,response_neg,1
worker_041,size,animals,monkeys,neutral,response_neg,1
worker_041,length_duration,dogs,dachshunds,positive,response_neg,1
worker_041,temperature,seasons,winter days,negative,response_neg,1
worker_041,height,people,basketball players,positive,response_neg,1
worker_041,width,roads,downtown streets,neutral,response_neg,1
worker_041,size,plants,flowers,negative,response_neg,1
worker_041,darkness,birds,seagulls,positive,response_neg,0
worker_041,weight,animals,elephants,positive,response_neg,1
worker_041,height,animals,monkeys,neutral,response_neg,1
worker_041,price,alcoholic drinks,liquors,positive,response_neg,1
worker_041,hardness,floors,tile floors,positive,response_neg,0
worker_041,loudness,animals,cats,negative,response_neg,1
worker_041,weight,people,kids,neutral,response_neg,1
worker_041,width,burrows,caves,positive,response_neg,1
worker_041,strength,people,adults,positive,response_neg,1
worker_041,speed,people,walkers,negative,response_neg,1
worker_041,length_duration,readings,stories,neutral,response_neg,1
worker_041,temperature,food,soups,positive,response_neg,1
worker_041,strength,storms,thunderstorms,neutral,response_neg,1
worker_031,speed,animals,sloths,negative,response_neg,1
worker_031,size,animals,mice,negative,response_neg,1
worker_031,size,plants,bushes,neutral,response_neg,0
worker_031,weight,people,babies,negative,response_neg,1
worker_031,length_duration,dogs,chihuahuas,negative,response_neg,1
worker_031,loudness,rooms,study halls,negative,response_neg,1
worker_031,loudness,animals,dogs,neutral,response_neg,0
worker_031,temperature,seasons,winter days,negative,response_neg,1
worker_031,length_duration,readings,stories,neutral,response_neg,1
worker_031,strength,people,children,negative,response_neg,1
worker_031,hardness,sweets,chocolates,neutral,response_neg,0
worker_031,temperature,food,salads,neutral,response_neg,1
worker_031,height,people,basketball players,positive,response_neg,0
worker_031,price,statues,bronze statues,neutral,response_neg,1
worker_031,speed,people,runners,positive,response_neg,0
worker_031,weight,animals,elephants,positive,response_neg,0
worker_031,width,burrows,caves,positive,response_neg,0
worker_031,width,roads,downtown streets,neutral,response_neg,0
worker_031,darkness,birds,seagulls,positive,response_neg,0
worker_031,hardness,floors,carpet floors,negative,response_neg,1
worker_031,height,animals,monkeys,neutral,response_neg,1
worker_031,price,alcoholic drinks,beers,negative,response_neg,1
worker_031,strength,storms,hurricanes,positive,response_neg,0
worker_067,weight,animals,elephants,positive,response_neg,0
worker_067,height,people,basketball players,positive,response_neg,0
worker_067,hardness,floors,wood floors,neutral,response_neg,0
worker_067,price,alcoholic drinks,beers,negative,response_neg,1
worker_067,temperature,seasons,fall days,neutral,response_neg,1
worker_067,loudness,animals,donkeys,positive,response_neg,0
worker_067,width,burrows,caves,positive,response_neg,0
worker_067,temperature,food,ice cream,negative,response_neg,1
worker_067,weight,people,kids,neutral,response_neg,1
worker_067,hardness,sweets,jolly ranchers,positive,response_neg,0
worker_067,darkness,birds,seagulls,positive,response_neg,0
worker_067,loudness,rooms,study halls,negative,response_neg,1
worker_067,size,animals,elephants,positive,response_neg,0
worker_067,strength,people,adults,positive,response_neg,0
worker_067,length_duration,readings,novels,positive,response_neg,0
worker_067,length_duration,dogs,bassett hounds,neutral,response_neg,1
worker_067,size,plants,bushes,neutral,response_neg,0
worker_067,width,roads,downtown streets,neutral,response_neg,0
worker_067,speed,people,walkers,negative,response_neg,1
worker_067,height,animals,birds,negative,response_neg,1
