workerid,degree,super_sg,item,item_cond,key,val
worker_078,weight,animal,elephant,positive,response_neg,0
worker_078,weight,people,baby,negative,response_neg,1
worker_078,loudness,room,auditorium,positive,response_neg,0
worker_078,darkness,bird,parrot,neutral,response_neg,0
worker_078,height,animal,monkey,neutral,response_neg,1
worker_078,hardness,floor,tile,positive,response_neg,1
worker_078,height,people,jockey,negative,response_neg,0
worker_078,length_duration,dog,dachshund,positive,response_neg,1
worker_078,width,road,highway,positive,response_neg,0
worker_078,speed,people,jogger,neutral,response_neg,0
worker_078,strength,people,child,negative,response_neg,1
worker_078,temperature,food,soup,positive,response_neg,1
worker_078,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_078,size,plant,tree,positive,response_neg,1
worker_078,price,statue,platinum,positive,response_neg,0
worker_078,width,hole,fox hole,negative,response_neg,0
worker_078,speed,animal,cheetah,positive,response_neg,0
worker_078,temperature,season,winter,negative,response_neg,1
worker_078,hardness,sweet,marshmallow,negative,response_neg,0
worker_078,strength,storm,thunderstorm,neutral,response_neg,0
worker_078,loudness,animal,dog,neutral,response_neg,1
worker_078,length_duration,reading,poem,negative,response_neg,1
worker_023,weight,people,adult,positive,response_neg,0
worker_023,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_023,hardness,floor,carpet,negative,response_neg,1
worker_023,weight,animal,dog,neutral,response_neg,1
worker_023,width,hole,cave,positive,response_neg,1
worker_023,size,animal,elephant,positive,response_neg,0
worker_023,height,people,golfer,neutral,response_neg,0
worker_023,strength,storm,rain,negative,response_neg,0
worker_023,length_duration,dog,chihuahua,negative,response_neg,1
worker_023,height,animal,giraffe,positive,response_neg,0
worker_023,temperature,season,summer,positive,response_neg,0
worker_023,strength,people,adult,positive,response_neg,0
worker_023,darkness,bird,crow,negative,response_neg,1
worker_023,length_duration,reading,novel,positive,response_neg,0
worker_023,loudness,room,classroom,neutral,response_neg,0
worker_023,hardness,sweet,jolly rancher,positive,response_neg,0
worker_023,loudness,animal,donkey,positive,response_neg,0
worker_023,price,statue,bronze,neutral,response_neg,0
worker_023,temperature,food,salad,neutral,response_neg,1
worker_023,width,road,side road,negative,response_neg,1
worker_023,size,plant,flower,negative,response_neg,0
worker_023,speed,people,jogger,neutral,response_neg,0
worker_023,speed,animal,sloth,negative,response_neg,1
worker_044,size,plant,bush,neutral,response_neg,0
worker_044,size,animal,elephant,positive,response_neg,0
worker_044,strength,storm,thunderstorm,neutral,response_neg,0
worker_044,height,people,jockey,negative,response_neg,1
worker_044,temperature,food,salad,neutral,response_neg,1
worker_044,width,road,downtown street,neutral,response_neg,0
worker_044,temperature,season,summer,positive,response_neg,0
worker_044,width,hole,cave,positive,response_neg,0
worker_044,strength,people,child,negative,response_neg,1
worker_044,weight,people,baby,negative,response_neg,1
worker_044,height,animal,monkey,neutral,response_neg,1
worker_044,weight,animal,dog,neutral,response_neg,1
worker_044,darkness,bird,parrot,neutral,response_neg,0
worker_044,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_044,price,statue,bronze,neutral,response_neg,0
worker_044,speed,animal,sloth,negative,response_neg,1
worker_044,speed,people,jogger,neutral,response_neg,1
worker_044,hardness,sweet,marshmallow,negative,response_neg,1
worker_044,length_duration,dog,chihuahua,negative,response_neg,1
worker_044,loudness,animal,dog,neutral,response_neg,0
worker_044,loudness,room,auditorium,positive,response_neg,1
worker_044,length_duration,reading,story,neutral,response_neg,0
worker_044,hardness,floor,tile,positive,response_neg,0
worker_046,width,hole,fox hole,negative,response_neg,1
worker_046,size,plant,tree,positive,response_neg,1
worker_046,hardness,sweet,piece of chocolate,neutral,response_neg,1
worker_046,temperature,season,winter,negative,response_neg,0
worker_046,loudness,room,auditorium,positive,response_neg,0
worker_046,loudness,animal,cat,negative,response_neg,0
worker_046,price,statue,platinum,positive,response_neg,0
worker_046,length_duration,reading,poem,negative,response_neg,1
worker_046,height,people,basketball player,positive,response_neg,0
worker_046,width,road,downtown street,neutral,response_neg,1
worker_046,length_duration,dog,bassett hound,neutral,response_neg,1
worker_046,temperature,food,soup,positive,response_neg,0
worker_046,size,animal,mouse,negative,response_neg,1
worker_046,weight,people,baby,negative,response_neg,1
worker_046,darkness,bird,parrot,neutral,response_neg,1
worker_046,weight,animal,elephant,positive,response_neg,0
worker_046,speed,people,runner,positive,response_neg,1
worker_046,hardness,floor,tile,positive,response_neg,0
worker_046,strength,storm,hurricane,positive,response_neg,0
worker_046,price,alcoholic drink,bottle of wine,neutral,response_neg,0
worker_046,speed,animal,sloth,negative,response_neg,1
worker_046,height,animal,bird,negative,response_neg,1
worker_046,strength,people,teenager,neutral,response_neg,0
worker_060,size,plant,flower,negative,response_neg,1
worker_060,speed,people,jogger,neutral,response_neg,0
worker_060,hardness,sweet,marshmallow,negative,response_neg,1
worker_060,height,people,golfer,neutral,response_neg,0
worker_060,temperature,food,soup,positive,response_neg,1
worker_060,loudness,animal,donkey,positive,response_neg,1
worker_060,price,statue,bronze,neutral,response_neg,0
worker_060,length_duration,reading,poem,negative,response_neg,0
worker_060,length_duration,dog,bassett hound,neutral,response_neg,1
worker_060,temperature,season,fall,neutral,response_neg,0
worker_060,strength,storm,hurricane,positive,response_neg,1
worker_060,speed,animal,sloth,negative,response_neg,1
worker_060,hardness,floor,wood,neutral,response_neg,0
worker_060,width,hole,cavern,neutral,response_neg,1
worker_060,height,animal,giraffe,positive,response_neg,1
worker_060,weight,people,baby,negative,response_neg,0
worker_060,size,animal,monkey,neutral,response_neg,1
worker_060,width,road,side road,negative,response_neg,0
worker_060,price,alcoholic drink,six-pack of beer,negative,response_neg,0
worker_060,darkness,bird,parrot,neutral,response_neg,1
worker_060,loudness,room,study hall,negative,response_neg,0
worker_060,strength,people,teenager,neutral,response_neg,1
worker_060,weight,animal,dog,neutral,response_neg,1
worker_002,strength,people,adult,positive,response_neg,0
worker_002,length_duration,reading,story,neutral,response_neg,1
worker_002,width,hole,cavern,neutral,response_neg,0
worker_002,length_duration,dog,chihuahua,negative,response_neg,1
worker_002,hardness,floor,tile,positive,response_neg,0
worker_002,size,plant,tree,positive,response_neg,0
worker_002,width,road,highway,positive,response_neg,0
worker_002,temperature,food,salad,neutral,response_neg,0
worker_002,loudness,room,auditorium,positive,response_neg,1
worker_002,temperature,season,summer,positive,response_neg,0
worker_002,darkness,bird,parrot,neutral,response_neg,1
worker_002,size,animal,monkey,neutral,response_neg,0
worker_002,speed,people,runner,positive,response_neg,1
worker_002,weight,people,kid,neutral,response_neg,1
worker_002,height,animal,monkey,neutral,response_neg,1
worker_002,strength,storm,rain,negative,response_neg,1
worker_002,hardness,sweet,piece of chocolate,neutral,response_neg,1
worker_002,speed,animal,sloth,negative,response_neg,1
worker_002,loudness,animal,dog,neutral,response_neg,0
worker_002,price,statue,platinum,positive,response_neg,0
worker_002,price,alcoholic drink,bottle of wine,neutral,response_neg,1
worker_002,height,people,jockey,negative,response_neg,1
worker_002,weight,animal,elephant,positive,response_neg,0
worker_028,width,road,highway,positive,response_neg,0
worker_028,speed,animal,sloth,negative,response_neg,1
worker_028,height,people,jockey,negative,response_neg,1
worker_028,hardness,floor,tile,positive,response_neg,0
worker_028,width,hole,cavern,neutral,response_neg,0
worker_028,size,animal,monkey,neutral,response_neg,1
worker_028,height,animal,monkey,neutral,response_neg,1
worker_028,darkness,bird,parrot,neutral,response_neg,0
worker_028,hardness,sweet,piece of chocolate,neutral,response_neg,1
worker_028,speed,people,runner,positive,response_neg,0
worker_028,length_duration,dog,bassett hound,neutral,response_neg,0
worker_028,loudness,room,auditorium,positive,response_neg,0
worker_028,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_028,loudness,animal,cat,negative,response_neg,0
worker_028,temperature,food,soup,positive,response_neg,0
worker_028,weight,people,baby,negative,response_neg,1
worker_028,weight,animal,elephant,positive,response_neg,0
worker_028,price,statue,bronze,neutral,response_neg,0
worker_028,strength,people,child,negative,response_neg,1
worker_028,temperature,season,fall,neutral,response_neg,1
worker_028,strength,storm,thunderstorm,neutral,response_neg,0
worker_028,length_duration,reading,novel,positive,response_neg,0
worker_028,size,plant,flower,negative,response_neg,0
worker_075,height,animal,giraffe,positive,response_neg,0
worker_075,loudness,animal,dog,neutral,response_neg,0
worker_075,width,road,downtown street,neutral,response_neg,0
worker_075,darkness,bird,parrot,neutral,response_neg,0
worker_075,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_075,strength,storm,hurricane,positive,response_neg,1
worker_075,price,statue,bronze,neutral,response_neg,1
worker_075,length_duration,dog,bassett hound,neutral,response_neg,0
worker_075,strength,people,teenager,neutral,response_neg,0
worker_075,weight,animal,elephant,positive,response_neg,0
worker_075,speed,people,jogger,neutral,response_neg,1
worker_075,size,animal,mouse,negative,response_neg,1
worker_075,height,people,jockey,negative,response_neg,1
worker_075,size,plant,bush,neutral,response_neg,1
worker_075,temperature,season,summer,positive,response_neg,0
worker_075,length_duration,reading,poem,negative,response_neg,1
worker_075,hardness,sweet,marshmallow,negative,response_neg,1
worker_075,hardness,floor,wood,neutral,response_neg,0
worker_075,loudness,room,study hall,negative,response_neg,1
worker_075,weight,people,baby,negative,response_neg,1
worker_075,temperature,food,salad,neutral,response_neg,1
worker_075,speed,animal,sloth,negative,response_neg,1
worker_075,width,hole,cave,positive,response_neg,0
worker_015,length_duration,dog,dachshund,positive,response_neg,0
worker_015,loudness,animal,dog,neutral,response_neg,1
worker_015,size,plant,tree,positive,response_neg,1
worker_015,temperature,food,salad,neutral,response_neg,1
worker_015,length_duration,reading,poem,negative,response_neg,1
worker_015,strength,people,child,negative,response_neg,0
worker_015,speed,people,jogger,neutral,response_neg,0
worker_015,width,road,side road,negative,response_neg,1
worker_015,loudness,room,study hall,negative,response_neg,1
worker_015,hardness,sweet,jolly rancher,positive,response_neg,0
worker_015,strength,storm,hurricane,positive,response_neg,0
worker_015,speed,animal,sloth,negative,response_neg,0
worker_015,width,hole,cave,positive,response_neg,0
worker_015,height,animal,bird,negative,response_neg,1
worker_015,temperature,season,winter,negative,response_neg,1
worker_015,size,animal,monkey,neutral,response_neg,0
worker_015,price,statue,platinum,positive,response_neg,1
worker_015,price,alcoholic drink,six-pack of beer,negative,response_neg,0
worker_015,darkness,bird,crow,negative,response_neg,1
worker_015,weight,animal,elephant,positive,response_neg,1
worker_015,weight,people,kid,neutral,response_neg,0
worker_015,height,people,golfer,neutral,response_neg,1
worker_015,hardness,floor,wood,neutral,response_neg,0
worker_033,length_duration,dog,bassett hound,neutral,response_neg,0
worker_033,speed,people,runner,positive,response_neg,0
worker_033,length_duration,reading,poem,negative,response_neg,0
worker_033,temperature,food,soup,positive,response_neg,0
worker_033,price,statue,plastic,negative,response_neg,1
worker_033,strength,storm,thunderstorm,neutral,response_neg,0
worker_033,size,animal,mouse,negative,response_neg,1
worker_033,height,people,basketball player,positive,response_neg,0
worker_033,speed,animal,elephant,neutral,response_neg,1
worker_033,darkness,bird,seagull,positive,response_neg,0
worker_033,strength,people,adult,positive,response_neg,0
worker_033,weight,animal,elephant,positive,response_neg,0
worker_033,width,road,side road,negative,response_neg,1
worker_033,size,plant,tree,positive,response_neg,0
worker_033,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_033,height,animal,monkey,neutral,response_neg,1
worker_033,hardness,sweet,jolly rancher,positive,response_neg,0
worker_033,weight,people,baby,negative,response_neg,1
worker_033,temperature,season,winter,negative,response_neg,1
worker_033,hardness,floor,wood,neutral,response_neg,0
worker_033,width,hole,cavern,neutral,response_neg,0
worker_033,loudness,room,auditorium,positive,response_neg,0
worker_033,loudness,animal,dog,neutral,response_neg,0
worker_076,price,statue,platinum,positive,response_neg,0
worker_076,weight,animal,elephant,positive,response_neg,0
worker_076,hardness,floor,wood,neutral,response_neg,0
worker_076,temperature,season,winter,negative,response_neg,1
worker_076,size,plant,tree,positive,response_neg,0
worker_076,temperature,food,salad,neutral,response_neg,1
worker_076,weight,people,kid,neutral,response_neg,1
worker_076,width,road,side road,negative,response_neg,1
worker_076,strength,storm,hurricane,positive,response_neg,0
worker_076,hardness,sweet,marshmallow,negative,response_neg,1
worker_076,length_duration,reading,poem,negative,response_neg,0
worker_076,loudness,room,study hall,negative,response_neg,1
worker_076,speed,animal,cheetah,positive,response_neg,0
worker_076,height,people,basketball player,positive,response_neg,0
worker_076,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_076,width,hole,cavern,neutral,response_neg,0
worker_076,speed,people,jogger,neutral,response_neg,1
worker_076,strength,people,teenager,neutral,response_neg,0
worker_076,loudness,animal,donkey,positive,response_neg,0
worker_076,length_duration,dog,bassett hound,neutral,response_neg,0
worker_076,height,animal,bird,negative,response_neg,1
worker_076,size,animal,monkey,neutral,response_neg,1
worker_076,darkness,bird,parrot,neutral,response_neg,0
worker_064,speed,people,runner,positive,response_neg,0
worker_064,size,plant,flower,negative,response_neg,1
worker_064,height,animal,monkey,neutral,response_neg,1
worker_064,weight,people,kid,neutral,response_neg,1
worker_064,strength,storm,rain,negative,response_neg,0
worker_064,loudness,animal,dog,neutral,response_neg,0
worker_064,weight,animal,fish,negative,response_neg,1
worker_064,size,animal,elephant,positive,response_neg,0
worker_064,length_duration,dog,chihuahua,negative,response_neg,1
worker_064,loudness,room,auditorium,positive,response_neg,0
worker_064,height,people,jockey,negative,response_neg,1
worker_064,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_064,width,road,downtown street,neutral,response_neg,1
worker_064,strength,people,teenager,neutral,response_neg,0
worker_064,hardness,sweet,jolly rancher,positive,response_neg,0
worker_064,darkness,bird,seagull,positive,response_neg,0
worker_064,temperature,food,ice cream,negative,response_neg,1
worker_064,price,statue,bronze,neutral,response_neg,0
worker_064,temperature,season,fall,neutral,response_neg,1
worker_064,length_duration,reading,novel,positive,response_neg,0
worker_064,width,hole,cave,positive,response_neg,0
worker_064,hardness,floor,carpet,negative,response_neg,1
worker_064,speed,animal,sloth,negative,response_neg,1
worker_034,temperature,season,fall,neutral,response_neg,1
worker_034,weight,animal,elephant,positive,response_neg,0
worker_034,temperature,food,ice cream,negative,response_neg,1
worker_034,price,statue,bronze,neutral,response_neg,0
worker_034,loudness,room,study hall,negative,response_neg,1
worker_034,height,people,jockey,negative,response_neg,1
worker_034,width,hole,cavern,neutral,response_neg,0
worker_034,size,plant,bush,neutral,response_neg,0
worker_034,size,animal,elephant,positive,response_neg,0
worker_034,length_duration,reading,novel,positive,response_neg,1
worker_034,darkness,bird,parrot,neutral,response_neg,0
worker_034,strength,storm,thunderstorm,neutral,response_neg,0
worker_034,width,road,highway,positive,response_neg,0
worker_034,speed,animal,elephant,neutral,response_neg,1
worker_034,hardness,sweet,piece of chocolate,neutral,response_neg,1
worker_034,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_034,speed,people,runner,positive,response_neg,0
worker_034,loudness,animal,donkey,positive,response_neg,0
worker_034,height,animal,monkey,neutral,response_neg,1
worker_034,weight,people,kid,neutral,response_neg,1
worker_034,hardness,floor,carpet,negative,response_neg,1
worker_034,length_duration,dog,bassett hound,neutral,response_neg,0
worker_034,strength,people,adult,positive,response_neg,0
worker_021,strength,storm,hurricane,positive,response_neg,1
worker_021,size,plant,bush,neutral,response_neg,1
worker_021,temperature,season,fall,neutral,response_neg,1
worker_021,length_duration,reading,novel,positive,response_neg,0
worker_021,speed,people,jogger,neutral,response_neg,0
worker_021,height,animal,monkey,neutral,response_neg,0
worker_021,price,alcoholic drink,bottle of wine,neutral,response_neg,0
worker_021,price,statue,plastic,negative,response_neg,0
worker_021,hardness,sweet,jolly rancher,positive,response_neg,0
worker_021,weight,animal,dog,neutral,response_neg,1
worker_021,size,animal,mouse,negative,response_neg,1
worker_021,height,people,jockey,negative,response_neg,1
worker_021,weight,people,baby,negative,response_neg,1
worker_021,hardness,floor,wood,neutral,response_neg,0
worker_021,width,road,downtown street,neutral,response_neg,0
worker_021,strength,people,child,negative,response_neg,0
worker_021,temperature,food,ice cream,negative,response_neg,1
worker_021,loudness,animal,dog,neutral,response_neg,0
worker_021,speed,animal,sloth,negative,response_neg,1
worker_021,width,hole,cave,positive,response_neg,0
worker_021,loudness,room,auditorium,positive,response_neg,0
worker_021,length_duration,dog,bassett hound,neutral,response_neg,0
worker_021,darkness,bird,seagull,positive,response_neg,0
worker_022,length_duration,reading,novel,positive,response_neg,0
worker_022,height,people,golfer,neutral,response_neg,1
worker_022,speed,animal,elephant,neutral,response_neg,1
worker_022,width,hole,cave,positive,response_neg,1
worker_022,loudness,room,study hall,negative,response_neg,1
worker_022,height,animal,bird,negative,response_neg,1
worker_022,speed,people,runner,positive,response_neg,0
worker_022,strength,storm,rain,negative,response_neg,0
worker_022,weight,animal,fish,negative,response_neg,1
worker_022,hardness,sweet,marshmallow,negative,response_neg,1
worker_022,temperature,food,salad,neutral,response_neg,1
worker_022,width,road,side road,negative,response_neg,1
worker_022,weight,people,adult,positive,response_neg,0
worker_022,size,plant,flower,negative,response_neg,1
worker_022,price,alcoholic drink,bottle of wine,neutral,response_neg,0
worker_022,size,animal,elephant,positive,response_neg,0
worker_022,darkness,bird,crow,negative,response_neg,1
worker_022,strength,people,teenager,neutral,response_neg,0
worker_022,loudness,animal,dog,neutral,response_neg,0
worker_022,temperature,season,summer,positive,response_neg,0
worker_022,hardness,floor,wood,neutral,response_neg,0
worker_022,length_duration,dog,chihuahua,negative,response_neg,0
worker_022,price,statue,platinum,positive,response_neg,0
worker_027,height,animal,giraffe,positive,response_neg,0
worker_027,width,road,side road,negative,response_neg,1
worker_027,loudness,animal,donkey,positive,response_neg,0
worker_027,price,statue,bronze,neutral,response_neg,0
worker_027,weight,people,kid,neutral,response_neg,1
worker_027,temperature,season,fall,neutral,response_neg,0
worker_027,darkness,bird,parrot,neutral,response_neg,0
worker_027,size,plant,flower,negative,response_neg,0
worker_027,temperature,food,soup,positive,response_neg,0
worker_027,hardness,sweet,jolly rancher,positive,response_neg,0
worker_027,strength,storm,hurricane,positive,response_neg,0
worker_027,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_027,hardness,floor,wood,neutral,response_neg,0
worker_027,size,animal,elephant,positive,response_neg,0
worker_027,length_duration,dog,dachshund,positive,response_neg,0
worker_027,weight,animal,elephant,positive,response_neg,0
worker_027,length_duration,reading,story,neutral,response_neg,0
worker_027,speed,people,runner,positive,response_neg,0
worker_027,strength,people,teenager,neutral,response_neg,0
worker_027,loudness,room,study hall,negative,response_neg,1
worker_027,width,hole,cave,positive,response_neg,1
worker_027,height,people,jockey,negative,response_neg,0
worker_027,speed,animal,sloth,negative,response_neg,1
worker_054,speed,animal,cheetah,positive,response_neg,0
worker_054,price,statue,bronze,neutral,response_neg,0
worker_054,strength,storm,hurricane,positive,response_neg,0
worker_054,length_duration,reading,poem,negative,response_neg,1
worker_054,weight,people,kid,neutral,response_neg,1
worker_054,size,plant,flower,negative,response_neg,1
worker_054,hardness,sweet,jolly rancher,positive,response_neg,0
worker_054,width,road,downtown street,neutral,response_neg,0
worker_054,hardness,floor,carpet,negative,response_neg,1
worker_054,speed,people,walker,negative,response_neg,1
worker_054,length_duration,dog,bassett hound,neutral,response_neg,0
worker_054,loudness,room,classroom,neutral,response_neg,1
worker_054,strength,people,teenager,neutral,response_neg,0
worker_054,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_054,height,people,golfer,neutral,response_neg,1
worker_054,weight,animal,elephant,positive,response_neg,0
worker_054,size,animal,elephant,positive,response_neg,0
worker_054,temperature,season,summer,positive,response_neg,0
worker_054,darkness,bird,parrot,neutral,response_neg,0
worker_054,width,hole,cave,positive,response_neg,0
worker_054,temperature,food,salad,neutral,response_neg,1
worker_054,height,animal,bird,negative,response_neg,1
worker_054,loudness,animal,cat,negative,response_neg,0
worker_012,size,plant,bush,neutral,response_neg,0
worker_012,strength,storm,rain,negative,response_neg,0
worker_012,weight,people,kid,neutral,response_neg,1
worker_012,height,animal,monkey,neutral,response_neg,0
worker_012,price,alcoholic drink,bottle of wine,neutral,response_neg,0
worker_012,temperature,season,summer,positive,response_neg,0
worker_012,hardness,floor,carpet,negative,response_neg,1
worker_012,width,hole,cave,positive,response_neg,0
worker_012,loudness,room,classroom,neutral,response_neg,0
worker_012,speed,animal,elephant,neutral,response_neg,1
worker_012,hardness,sweet,jolly rancher,positive,response_neg,0
worker_012,loudness,animal,donkey,positive,response_neg,0
worker_012,size,animal,elephant,positive,response_neg,0
worker_012,length_duration,dog,dachshund,positive,response_neg,0
worker_012,temperature,food,ice cream,negative,response_neg,1
worker_012,price,statue,plastic,negative,response_neg,1
worker_012,height,people,jockey,negative,response_neg,1
worker_012,width,road,downtown street,neutral,response_neg,1
worker_012,speed,people,walker,negative,response_neg,1
worker_012,weight,animal,fish,negative,response_neg,1
worker_012,darkness,bird,seagull,positive,response_neg,0
worker_012,length_duration,reading,story,neutral,response_neg,1
worker_012,strength,people,teenager,neutral,response_neg,0
worker_063,darkness,bird,seagull,positive,response_neg,0
worker_063,weight,people,baby,negative,response_neg,1
worker_063,height,animal,monkey,neutral,response_neg,1
worker_063,size,plant,bush,neutral,response_neg,0
worker_063,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,0
worker_063,price,statue,bronze,neutral,response_neg,0
worker_063,speed,animal,cheetah,positive,response_neg,0
worker_063,height,people,jockey,negative,response_neg,1
worker_063,loudness,animal,donkey,positive,response_neg,0
worker_063,strength,storm,thunderstorm,neutral,response_neg,1
worker_063,speed,people,jogger,neutral,response_neg,0
worker_063,length_duration,reading,novel,positive,response_neg,0
worker_063,hardness,sweet,jolly rancher,positive,response_neg,0
worker_063,width,road,highway,positive,response_neg,0
worker_063,loudness,room,study hall,negative,response_neg,1
worker_063,weight,animal,elephant,positive,response_neg,0
worker_063,length_duration,dog,chihuahua,negative,response_neg,1
worker_063,width,hole,fox hole,negative,response_neg,1
worker_063,hardness,floor,carpet,negative,response_neg,1
worker_063,size,animal,mouse,negative,response_neg,1
worker_063,strength,people,child,negative,response_neg,1
worker_063,temperature,food,salad,neutral,response_neg,1
worker_063,temperature,season,winter,negative,response_neg,1
worker_029,temperature,food,soup,positive,response_neg,0
worker_029,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_029,strength,storm,hurricane,positive,response_neg,0
worker_029,length_duration,dog,bassett hound,neutral,response_neg,0
worker_029,speed,people,walker,negative,response_neg,1
worker_029,darkness,bird,crow,negative,response_neg,1
worker_029,loudness,room,classroom,neutral,response_neg,0
worker_029,loudness,animal,cat,negative,response_neg,1
worker_029,strength,people,teenager,neutral,response_neg,0
worker_029,hardness,sweet,piece of chocolate,neutral,response_neg,0
worker_029,width,road,downtown street,neutral,response_neg,0
worker_029,size,animal,monkey,neutral,response_neg,1
worker_029,price,statue,platinum,positive,response_neg,0
worker_029,weight,people,baby,negative,response_neg,1
worker_029,length_duration,reading,poem,negative,response_neg,1
worker_029,size,plant,flower,negative,response_neg,1
worker_029,weight,animal,dog,neutral,response_neg,1
worker_029,temperature,season,fall,neutral,response_neg,1
worker_029,speed,animal,elephant,neutral,response_neg,0
worker_029,height,people,basketball player,positive,response_neg,0
worker_029,height,animal,bird,negative,response_neg,1
worker_029,width,hole,cave,positive,response_neg,0
worker_029,hardness,floor,carpet,negative,response_neg,1
worker_041,hardness,sweet,marshmallow,negative,response_neg,1
worker_041,price,statue,plastic,negative,response_neg,1
worker_041,loudness,room,auditorium,positive,response_neg,1
worker_041,speed,animal,cheetah,positive,response_neg,1
worker_041,size,animal,monkey,neutral,response_neg,1
worker_041,length_duration,dog,dachshund,positive,response_neg,1
worker_041,temperature,season,winter,negative,response_neg,1
worker_041,height,people,basketball player,positive,response_neg,1
worker_041,width,road,downtown street,neutral,response_neg,1
worker_041,size,plant,flower,negative,response_neg,1
worker_041,darkness,bird,seagull,positive,response_neg,0
worker_041,weight,animal,elephant,positive,response_neg,1
worker_041,height,animal,monkey,neutral,response_neg,1
worker_041,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,1
worker_041,hardness,floor,tile,positive,response_neg,0
worker_041,loudness,animal,cat,negative,response_neg,1
worker_041,weight,people,kid,neutral,response_neg,1
worker_041,width,hole,cave,positive,response_neg,1
worker_041,strength,people,adult,positive,response_neg,1
worker_041,speed,people,walker,negative,response_neg,1
worker_041,length_duration,reading,story,neutral,response_neg,1
worker_041,temperature,food,soup,positive,response_neg,1
worker_041,strength,storm,thunderstorm,neutral,response_neg,1
worker_031,speed,animal,sloth,negative,response_neg,1
worker_031,size,animal,mouse,negative,response_neg,1
worker_031,size,plant,bush,neutral,response_neg,0
worker_031,weight,people,baby,negative,response_neg,1
worker_031,length_duration,dog,chihuahua,negative,response_neg,1
worker_031,loudness,room,study hall,negative,response_neg,1
worker_031,loudness,animal,dog,neutral,response_neg,0
worker_031,temperature,season,winter,negative,response_neg,1
worker_031,length_duration,reading,story,neutral,response_neg,1
worker_031,strength,people,child,negative,response_neg,1
worker_031,hardness,sweet,piece of chocolate,neutral,response_neg,0
worker_031,temperature,food,salad,neutral,response_neg,1
worker_031,height,people,basketball player,positive,response_neg,0
worker_031,price,statue,bronze,neutral,response_neg,1
worker_031,speed,people,runner,positive,response_neg,0
worker_031,weight,animal,elephant,positive,response_neg,0
worker_031,width,hole,cave,positive,response_neg,0
worker_031,width,road,downtown street,neutral,response_neg,0
worker_031,darkness,bird,seagull,positive,response_neg,0
worker_031,hardness,floor,carpet,negative,response_neg,1
worker_031,height,animal,monkey,neutral,response_neg,1
worker_031,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_031,strength,storm,hurricane,positive,response_neg,0
worker_067,weight,animal,elephant,positive,response_neg,0
worker_067,height,people,basketball player,positive,response_neg,0
worker_067,hardness,floor,wood,neutral,response_neg,0
worker_067,price,alcoholic drink,six-pack of beer,negative,response_neg,1
worker_067,temperature,season,fall,neutral,response_neg,1
worker_067,loudness,animal,donkey,positive,response_neg,0
worker_067,width,hole,cave,positive,response_neg,0
worker_067,temperature,food,ice cream,negative,response_neg,1
worker_067,weight,people,kid,neutral,response_neg,1
worker_067,hardness,sweet,jolly rancher,positive,response_neg,0
worker_067,darkness,bird,seagull,positive,response_neg,0
worker_067,loudness,room,study hall,negative,response_neg,1
worker_067,size,animal,elephant,positive,response_neg,0
worker_067,strength,people,adult,positive,response_neg,0
worker_067,length_duration,reading,novel,positive,response_neg,0
worker_067,length_duration,dog,bassett hound,neutral,response_neg,1
worker_067,size,plant,bush,neutral,response_neg,0
worker_067,width,road,downtown street,neutral,response_neg,0
worker_067,speed,people,walker,negative,response_neg,1
worker_067,height,animal,bird,negative,response_neg,1
worker_067,strength,storm,thunderstorm,neutral,response_neg,0
worker_067,speed,animal,elephant,neutral,response_neg,1
worker_067,price,statue,platinum,positive,response_neg,0
worker_014,temperature,season,summer,positive,response_neg,1
worker_014,length_duration,dog,chihuahua,negative,response_neg,0
worker_014,size,animal,elephant,positive,response_neg,1
worker_014,darkness,bird,parrot,neutral,response_neg,1
worker_014,loudness,animal,donkey,positive,response_neg,1
worker_014,speed,animal,elephant,neutral,response_neg,1
worker_014,length_duration,reading,story,neutral,response_neg,1
worker_014,price,statue,plastic,negative,response_neg,1
worker_014,speed,people,runner,positive,response_neg,1
worker_014,width,road,side road,negative,response_neg,1
worker_014,price,alcoholic drink,bottle of top-shelf liquor,positive,response_neg,1
worker_014,weight,animal,elephant,positive,response_neg,1
worker_014,hardness,floor,tile,positive,response_neg,1
worker_014,height,animal,giraffe,positive,response_neg,1
worker_014,loudness,room,study hall,negative,response_neg,0
worker_014,hardness,sweet,marshmallow,negative,response_neg,0
worker_014,strength,storm,thunderstorm,neutral,response_neg,0
worker_014,temperature,food,ice cream,negative,response_neg,1
